PROMISE distance=6
PROMISE assume_checks_fail_with_certainty=True
#PROMISE num_t_used=49

ALLOC XXXX
T -__Z_
T +_ZZ_
T +Z_Z_
T -ZZZ_
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
SWAP 2 3
T +__ZZ
T -_ZZZ
T -Z_ZZ
T +ZZZZ
POSTSELECT X3
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
SWAP 2 3
T +__ZZ
T -_ZZZ
T -Z_ZZ
T +ZZZZ
POSTSELECT X3
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
FLIP __X
SWAP 1 2
SWAP 0 4
SWAP 1 5
SWAP 2 6
RELEASE X3

ALLOC XXXX
T -__Z_
T +_ZZ_
T +Z_Z_
T -ZZZ_
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
SWAP 2 3
T +__ZZ
T -_ZZZ
T -Z_ZZ
T +ZZZZ
POSTSELECT X3
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
SWAP 2 3
T +__ZZ
T -_ZZZ
T -Z_ZZ
T +ZZZZ
POSTSELECT X3
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
FLIP __X
SWAP 1 2
RELEASE X3
CX 4 0 5 1
CX 1 5
MAGIC_PERFECT_CCZ 1 4 6
MAGIC_PERFECT_CCZ 0 5 6
CX 0 4
CX 2 6
RELEASE X0
RELEASE X1
POSTSELECT_RELEASE X2

ALLOC XXXX
T -__Z_
T +_ZZ_
T +Z_Z_
T -ZZZ_
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
SWAP 2 3
T +__ZZ
T -_ZZZ
T -Z_ZZ
T +ZZZZ
POSTSELECT X3
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
SWAP 2 3
T +__ZZ
T -_ZZZ
T -Z_ZZ
T +ZZZZ
POSTSELECT X3
SWAP 2 3
T -__ZZ
T +_ZZZ
T +Z_ZZ
T -ZZZZ
POSTSELECT X3
FLIP __X
SWAP 1 2
RELEASE X3
CX 4 0 5 1
CX 1 5
MAGIC_PERFECT_CCZ 1 4 6
MAGIC_PERFECT_CCZ 0 5 6
CX 0 4
CX 2 6
RELEASE X0
RELEASE X1
POSTSELECT_RELEASE X2


MAGIC_PERFECT_CCZ 4 5 6
MAGIC_PERFECT_T -Z6
MAGIC_PERFECT_T -Z5
MAGIC_PERFECT_T -Z4

OUTPUT_RELEASE -T5
OUTPUT_RELEASE -T6
